year,sex,age,ci,aci,ageAdjust,count,population,rate,
"2013","Both","0-24 years","(0.2 - 0.3)"," ","","45","1785916","0.3",,
"2013","Both","25-44 years","(0.4 - 0.6)"," ","","67","1412084","0.5",,
"2013","Both","45-54 years","(6.3 - 7.4)"," ","","528","771896","6.8",,
"2013","Both","55-64 years","(16.3 - 18.3)"," ","","1204","695136","17.3",,
"2013","Both","65-74 years","(43.3 - 47.4)"," ","","1874","412863","45.4",,
"2013","Both","75+ years","(76.0 - 81.9)"," ","","2705","342646","78.9",,
"2014","Both","0-24 years","(0.2 - 0.3)"," ","","38","1789963","0.2",,
"2014","Both","25-44 years","(0.5 - 0.7)"," ","","84","1417650","0.6",,
"2014","Both","45-54 years","(5.7 - 6.9)"," ","","478","758208","6.3",,
"2014","Both","55-64 years","(16.4 - 18.3)"," ","","1235","711721","17.4",,
"2014","Both","65-74 years","(39.1 - 42.9)"," ","","1770","431768","41",,
"2014","Both","75+ years","(62.0 - 67.4)"," ","","2251","347815","64.7",,
"2015","Both","0-24 years","(0.1 - 0.2)"," ","","29","1790685","0.2",,
"2015","Both","25-44 years","(0.4 - 0.6)"," ","","66","1420841","0.5",,
"2015","Both","45-54 years","(5.6 - 6.7)"," ","","457","744454","6.1",,
"2015","Both","55-64 years","(15.9 - 17.8)"," ","","1227","727971","16.9",,
"2015","Both","65-74 years","(35.5 - 39.1)"," ","","1685","451905","37.3",,
"2015","Both","75+ years","(61.1 - 66.4)"," ","","2254","353738","63.7",,
"2016","Both","0-24 years","(0.0 - 0.1)"," ","","11","1795875","0.1",,
"2016","Both","25-44 years","(0.5 - 0.7)"," ","","81","1425118","0.6",,
"2016","Both","45-54 years","(7.4 - 8.7)"," ","","582","727418","8",,
"2016","Both","55-64 years","(18.9 - 20.9)"," ","","1469","739313","19.9",,
"2016","Both","65-74 years","(36.5 - 40.0)"," ","","1806","472248","38.2",,
"2016","Both","75+ years","(63.4 - 68.7)"," ","","2377","359980","66",,
"2017","Both","0-24 years","(0.1 - 0.2)"," ","","17","1804045","0.1",,
"2017","Both","25-44 years","(0.4 - 0.7)"," ","","81","1451638","0.6",,
"2017","Both","45-54 years","(6.7 - 7.9)"," ","","521","711686","7.3",,
"2017","Both","55-64 years","(22.8 - 25.0)"," ","","1789","749028","23.9",,
"2017","Both","65-74 years","(44.7 - 48.5)"," ","","2298","493105","46.6",,
"2017","Both","75+ years","(85.0 - 91.0)"," ","","3231","367104","88",,
"2018","Both","0-24 years","(0.3 - 0.5)"," ","","65","1804251","0.4",,
"2018","Both","25-44 years","(0.4 - 0.6)"," ","","75","1471190","0.5",,
"2018","Both","45-54 years","(5.4 - 6.6)"," ","","414","691491","6",,
"2018","Both","55-64 years","(18.0 - 20.0)"," ","","1432","754445","19",,
"2018","Both","65-74 years","(32.6 - 35.8)"," ","","1743","510180","34.2",,
"2018","Both","75+ years","(59.6 - 64.6)"," ","","2356","379622","62.1",,
"2019","Both","0-24 years","(0.0 - 0.1)"," ","","4","1792420","0",,
"2019","Both","25-44 years","(0.3 - 0.5)"," ","","57","1495977","0.4",,
"2019","Both","45-54 years","(5.3 - 6.4)"," ","","394","672810","5.9",,
"2019","Both","55-64 years","(17.2 - 19.1)"," ","","1376","756934","18.2",,
"2019","Both","65-74 years","(29.8 - 32.8)"," ","","1667","533366","31.3",,
"2019","Both","75+ years","(53.2 - 57.9)"," ","","2157","388125","55.6",,
"2020","Both","0-24 years","(0.0 - 0.1)"," ","","4","1795056","0",,
"2020","Both","25-44 years","(0.2 - 0.3)"," ","","37","1500619","0.2",,
"2020","Both","45-54 years","(2.9 - 3.8)"," ","","219","660914","3.3",,
"2020","Both","55-64 years","(11.0 - 12.6)"," ","","886","752272","11.8",,
"2020","Both","65-74 years","(18.8 - 21.2)"," ","","1103","552208","20",,
"2020","Both","75+ years","(29.4 - 32.9)"," ","","1236","396633","31.2",,

* To protect an individual's privacy hospitalizations and ED visit counts from 1 to 5 are suppressed if the underlying population is less than or equal to 100000.
UR = Unstable Rate. Rates based on numerators less than or equal to 20 may be unstable and should be interpreted with caution.
** Person-years is equal to the sum of the population for each year.

Source:
Minnesota Public Health Data Access
Minnesota Environmental Public Health Tracking Program
Minnesota Department of Health
P.O. Box 64882
"St. Paul, MN 55164-0882"
Phone: (651) 201-5900 or toll free: 1-800-205-4987
Fax: (651) 201-5926
E-mail: tracking.health@state.mn.us
Web: http://health.mn.gov/mndata 

